name,season,competition,nation,position,team,age,year_born,matches,starts,minutes,full_games,goals,assists,G+A,non-PK_goals,PK_goals,PK_att,yellow_cards,red_cards,xG,xG_nonpenalty,xGnp+xGA,xGA,progressive_carries,progressive_passes
Jeremy Doku,24/25,Premier League,BEL,"FW,MF",Manchester City,22,2002,29,16,"1,516",16.8,3,6,9,3,0,0,1,0,1.3,1.3,6.1,4.8,213,69
Nicolás Domínguez,24/25,Premier League,ARG,"MF,FW",Nott'ham Forest,26,1998,34,23,"1,963",21.8,0,1,1,0,0,0,9,0,1.5,1.5,2.8,1.3,16,83
Patrick Dorgu,24/25,Premier League,DEN,DF,Manchester Utd,19,2004,12,10,842,9.4,0,0,0,0,0,0,3,1,0.4,0.4,1.2,0.7,41,34
Alfie Dorrington,24/25,Premier League,ENG,DF,Tottenham,19,2005,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Abdoulaye Doucouré,24/25,Premier League,MLI,MF,Everton,31,1993,33,31,"2,564",28.5,3,2,5,3,0,0,5,1,4.1,4.1,6.6,2.4,42,82
Cheick Doucouré,24/25,Premier League,MLI,MF,Crystal Palace,24,2000,13,4,452,5.0,0,0,0,0,0,0,1,0,0.4,0.4,0.4,0.0,2,19
Flynn Downes,24/25,Premier League,ENG,MF,Southampton,25,1999,27,25,"2,151",23.9,1,0,1,1,0,0,12,0,0.6,0.6,1.7,1.1,29,66
Tommy Doyle,24/25,Premier League,ENG,MF,Wolves,22,2001,24,3,488,5.4,0,1,1,0,0,0,1,0,0.6,0.6,1.1,0.5,6,40
Radu Drăgușin,24/25,Premier League,ROU,DF,Tottenham,22,2002,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.4,7,37
Martin Dúbravka,24/25,Premier League,SVK,GK,Newcastle Utd,35,1989,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Lewis Dunk,24/25,Premier League,ENG,DF,Brighton,32,1991,25,23,"2,083",23.1,0,0,0,0,0,0,5,0,0.8,0.8,1.3,0.5,20,142
Jáder Durán,24/25,Premier League,COL,FW,Aston Villa,20,2003,20,4,638,7.1,7,0,7,7,0,0,3,1,4.9,4.9,5.1,0.2,7,13
Claudio Echeverri,24/25,Premier League,ARG,FW,Manchester City,18,2006,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1
Ederson,24/25,Premier League,BRA,GK,Manchester City,30,1993,26,26,"2,320",25.8,0,4,4,0,0,0,4,0,0.0,0.0,1.5,1.5,0,2
George Edmundson,24/25,Premier League,ENG,DF,Ipswich Town,26,1997,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Odsonne Édouard,24/25,Premier League,FRA,"MF,FW",Crystal Palace,26,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.0,3,4
Odsonne Édouard,24/25,Premier League,FRA,FW,Leicester City,26,1998,4,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1
Samuel Edozie,24/25,Premier League,ENG,"DF,FW",Southampton,21,2003,2,0,65,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,6,4
Ronnie Edwards,24/25,Premier League,ENG,DF,Southampton,21,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Anthony Elanga,24/25,Premier League,SWE,"FW,MF",Nott'ham Forest,22,2002,38,31,"2,501",27.8,6,11,17,6,0,0,1,0,4.5,4.5,10.1,5.7,102,63
Harvey Elliott,24/25,Premier League,ENG,MF,Liverpool,21,2003,18,2,371,4.1,1,2,3,1,0,0,1,0,1.8,1.8,2.8,1.1,10,44
Yunus Emre Konak,24/25,Premier League,TUR,"FW,MF",Brentford,18,2006,10,0,42,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.0,1,2
Julio Enciso,24/25,Premier League,PAR,"MF,FW",Ipswich Town,20,2004,13,12,869,9.7,2,3,5,2,0,0,3,0,1.7,1.7,3.1,1.4,23,28
Julio Enciso,24/25,Premier League,PAR,"MF,FW",Brighton,20,2004,12,2,294,3.3,0,0,0,0,0,0,0,0,1.0,1.0,1.2,0.2,11,14
Wataru Endo,24/25,Premier League,JPN,"MF,DF",Liverpool,31,1993,20,1,273,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,19
Christian Eriksen,24/25,Premier League,DEN,MF,Manchester Utd,32,1992,23,11,"1,061",11.8,1,2,3,0,1,1,4,0,1.4,0.6,3.8,3.2,13,55
Romain Esse,24/25,Premier League,ENG,MF,Crystal Palace,19,2005,7,1,138,1.5,1,1,2,1,0,0,0,0,0.3,0.3,0.7,0.4,1,7
Pervis Estupiñán,24/25,Premier League,ECU,DF,Brighton,26,1998,30,26,"2,402",26.7,1,1,2,1,0,0,5,0,1.2,1.2,3.3,2.1,59,132
Evanilson,24/25,Premier League,BRA,FW,Bournemouth,24,1999,31,28,"2,319",25.8,10,1,11,10,0,1,1,1,12.5,11.7,13.6,1.9,29,28
Jake Evans,24/25,Premier League,,FW,Leicester City,,,4,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Jonny Evans,24/25,Premier League,NIR,DF,Manchester Utd,36,1988,7,3,315,3.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.0,3,10
Eberechi Eze,24/25,Premier League,ENG,"MF,FW",Crystal Palace,26,1998,34,31,"2,588",28.8,8,8,16,7,1,2,1,0,10.5,8.9,15.1,6.2,69,97
Łukasz Fabiański,24/25,Premier League,POL,GK,West Ham,39,1985,14,13,"1,160",12.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0
Wout Faes,24/25,Premier League,BEL,DF,Leicester City,26,1998,34,30,"2,815",31.3,1,0,1,1,0,0,4,0,1.5,1.5,1.6,0.1,12,86
Abdul Fatawu Issahaku,24/25,Premier League,GHA,FW,Leicester City,20,2004,11,6,579,6.4,0,2,2,0,0,0,0,0,0.4,0.4,2.0,1.6,42,17
João Félix,24/25,Premier League,POR,"FW,MF",Chelsea,24,1999,12,3,369,4.1,1,1,2,1,0,0,2,0,2.2,2.2,3.2,1.0,21,26
Evan Ferguson,24/25,Premier League,IRL,FW,West Ham,19,2004,8,1,156,1.7,0,0,0,0,0,0,0,0,0.6,0.6,0.9,0.3,1,1
Evan Ferguson,24/25,Premier League,IRL,FW,Brighton,19,2004,13,2,246,2.7,1,0,1,1,0,0,0,0,0.5,0.5,1.0,0.4,2,1
Bruno Fernandes,24/25,Premier League,POR,MF,Manchester Utd,29,1994,36,35,"3,018",33.5,8,10,18,5,3,3,5,2,9.9,7.6,16.1,8.5,77,325
Mateus Fernandes,24/25,Premier League,POR,MF,Southampton,20,2004,36,34,"2,909",32.3,2,4,6,2,0,0,8,0,4.0,4.0,7.0,3.0,76,145
Enzo Fernández,24/25,Premier League,ARG,MF,Chelsea,23,2001,36,32,"2,947",32.7,6,7,13,6,0,0,8,0,6.1,6.1,12.9,6.8,60,212
Mark Flekken,24/25,Premier League,NED,GK,Brentford,31,1993,37,37,"3,275",36.4,0,2,2,0,0,0,1,0,0.0,0.0,0.5,0.5,0,0
Phil Foden,24/25,Premier League,ENG,"MF,FW",Manchester City,24,2000,28,20,"1,777",19.7,7,2,9,7,0,0,2,0,5.2,5.2,9.9,4.8,50,103
Wesley Fofana,24/25,Premier League,FRA,DF,Chelsea,23,2000,14,14,"1,172",13.0,0,0,0,0,0,0,7,0,0.4,0.4,0.8,0.4,19,32
Carlos Forbs,24/25,Premier League,POR,"MF,FW",Wolves,20,2004,10,1,239,2.7,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.0,10,8
Fraser Forster,24/25,Premier League,ENG,GK,Tottenham,36,1988,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Matheus França,24/25,Premier League,BRA,"MF,FW",Crystal Palace,20,2004,4,0,55,0.6,1,0,1,1,0,0,0,0,0.3,0.3,0.3,0.0,4,3
Ryan Fraser,24/25,Premier League,SCO,"FW,DF",Southampton,30,1994,8,4,306,3.4,0,0,0,0,0,0,0,1,0.0,0.0,0.1,0.1,10,8
Tyler Fredricson,24/25,Premier League,ENG,DF,Manchester Utd,19,2005,2,2,165,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,8
Niclas Füllkrug,24/25,Premier League,GER,FW,West Ham,31,1993,18,6,790,8.8,3,2,5,3,0,0,2,0,2.2,2.2,4.1,1.9,7,14
Cody Gakpo,24/25,Premier League,NED,FW,Liverpool,25,1999,35,23,"1,935",21.5,10,4,14,10,0,0,5,0,7.1,7.1,11.5,4.4,59,52
Idrissa Gana Gueye,24/25,Premier League,SEN,MF,Everton,34,1989,37,35,"3,063",34.0,0,3,3,0,0,0,9,0,1.1,1.1,2.8,1.7,27,145
Andrés García,24/25,Premier League,ESP,"DF,MF",Aston Villa,21,2003,7,5,318,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,26,15
Alejandro Garnacho,24/25,Premier League,ARG,"MF,FW",Manchester Utd,20,2004,36,23,"2,199",24.4,6,2,8,6,0,0,3,0,7.3,7.3,11.8,4.5,141,56
James Garner,24/25,Premier League,ENG,"MF,DF",Everton,23,2001,21,17,"1,594",17.7,0,1,1,0,0,0,5,0,0.7,0.7,2.1,1.4,15,50
Tyrique George,24/25,Premier League,ENG,FW,Chelsea,18,2006,8,1,183,2.0,1,1,2,1,0,0,1,0,0.2,0.2,0.9,0.7,9,3
Morgan Gibbs-White,24/25,Premier League,ENG,MF,Nott'ham Forest,24,2000,34,34,"2,803",31.1,7,8,15,7,0,0,11,1,6.3,6.3,11.2,5.0,69,164
Billy Gilmour,24/25,Premier League,SCO,MF,Brighton,23,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0,2,11
Ben Godfrey,24/25,Premier League,ENG,DF,Ipswich Town,26,1998,3,2,159,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4
Martial Godo,24/25,Premier League,ENG,"FW,DF",Fulham,21,2003,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,3
Michael Golding,24/25,Premier League,ENG,MF,Leicester City,18,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
João Gomes,24/25,Premier League,BRA,MF,Wolves,23,2001,36,35,"2,974",33.0,3,1,4,3,0,0,11,1,2.9,2.9,4.1,1.2,59,165
Rodrigo Gomes,24/25,Premier League,POR,"DF,FW",Wolves,21,2003,25,7,810,9.0,2,0,2,2,0,0,0,0,0.7,0.7,1.6,0.9,23,27
Toti Gomes,24/25,Premier League,POR,DF,Wolves,25,1999,31,30,"2,614",29.0,0,1,1,0,0,0,7,0,0.7,0.7,1.7,0.9,27,86
Diego Gómez,24/25,Premier League,PAR,MF,Brighton,21,2003,16,4,516,5.7,1,0,1,1,0,0,0,0,0.9,0.9,1.6,0.7,8,27
Joe Gomez,24/25,Premier League,ENG,DF,Liverpool,27,1997,9,6,519,5.8,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.1,5,35
Nicolás González,24/25,Premier League,ESP,MF,Manchester City,22,2002,11,9,760,8.4,1,0,1,1,0,0,3,0,0.5,0.5,0.5,0.1,9,50
Anthony Gordon,24/25,Premier League,ENG,"FW,MF",Newcastle Utd,23,2001,34,28,"2,434",27.0,6,5,11,5,1,2,2,0,8.0,6.5,11.4,5.0,121,98
Ryan Gravenberch,24/25,Premier League,NED,MF,Liverpool,22,2002,37,37,"3,160",35.1,0,4,4,0,0,0,6,1,1.1,1.1,4.2,3.1,70,181
Archie Gray,24/25,Premier League,ENG,"DF,MF",Tottenham,18,2006,28,19,"1,751",19.5,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.1,7,40
Jack Grealish,24/25,Premier League,ENG,"FW,MF",Manchester City,28,1995,20,7,721,8.0,1,1,2,1,0,0,3,0,1.1,1.1,3.0,1.8,69,52
Jacob Greaves,24/25,Premier League,ENG,DF,Ipswich Town,23,2000,25,25,"2,205",24.5,1,0,1,1,0,0,5,0,1.3,1.3,1.6,0.3,11,69
Brajan Gruda,24/25,Premier League,GER,"MF,FW",Brighton,20,2004,21,8,687,7.6,1,4,5,1,0,0,0,0,1.2,1.2,3.3,2.1,22,26
Albert Grønbaek,24/25,Premier League,DEN,"FW,MF",Southampton,23,2001,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0,1,1
Gonçalo Guedes,24/25,Premier League,POR,"MF,FW",Wolves,27,1996,29,10,995,11.1,2,4,6,2,0,0,1,0,3.2,3.2,4.5,1.3,41,40
Marc Guéhi,24/25,Premier League,ENG,DF,Crystal Palace,24,2000,34,34,"3,059",34.0,3,2,5,3,0,0,9,1,2.0,2.0,3.7,1.8,22,134
Luis Guilherme,24/25,Premier League,BRA,"MF,FW",West Ham,18,2006,12,1,150,1.7,0,0,0,0,0,0,0,0,0.4,0.4,0.5,0.1,4,5
Bruno Guimarães,24/25,Premier League,BRA,MF,Newcastle Utd,26,1997,38,38,"3,271",36.3,5,6,11,5,0,0,7,0,4.3,4.3,10.4,6.1,64,271
Marc Guiu,24/25,Premier League,ESP,FW,Chelsea,18,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
İlkay Gündoğan,24/25,Premier League,GER,MF,Manchester City,33,1990,33,25,"2,223",24.7,1,6,7,1,0,0,1,0,3.2,3.2,6.7,3.5,64,127
Malo Gusto,24/25,Premier League,FRA,DF,Chelsea,21,2003,32,19,"1,862",20.7,0,1,1,0,0,0,4,0,1.7,1.7,3.1,1.4,50,119
Joško Gvardiol,24/25,Premier League,CRO,DF,Manchester City,22,2002,37,36,"3,277",36.4,5,0,5,5,0,0,2,0,4.6,4.3,6.3,2.1,91,264
Erling Haaland,24/25,Premier League,NOR,FW,Manchester City,24,2000,31,31,"2,736",30.4,22,3,25,19,3,4,2,0,22.0,18.8,21.8,3.0,24,20
Lewis Hall,24/25,Premier League,ENG,DF,Newcastle Utd,19,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.7,4.3,41,123
Ali Al Hamadi,24/25,Premier League,IRQ,FW,Ipswich Town,22,2002,11,0,134,1.5,0,0,0,0,0,0,3,0,0.4,0.4,0.4,0.1,4,3
Marcus Harness,24/25,Premier League,ENG,MF,Ipswich Town,28,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2
Jack Harrison,24/25,Premier League,ENG,FW,Everton,27,1996,34,24,"2,076",23.1,1,0,1,1,0,0,0,0,3.5,3.5,7.2,3.7,73,51
Taylor Harwood-Bellis,24/25,Premier League,ENG,DF,Southampton,22,2002,34,32,"2,825",31.4,1,0,1,1,0,0,9,0,1.8,1.8,2.8,1.0,29,125
Kai Havertz,24/25,Premier League,GER,"FW,MF",Arsenal,25,1999,23,21,"1,875",20.8,9,3,12,9,0,0,5,0,9.5,9.5,12.0,2.4,35,61
Ayden Heaven,24/25,Premier League,ENG,DF,Manchester Utd,17,2006,4,2,170,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.0,1,7
Jan Paul van Hecke,24/25,Premier League,NED,DF,Brighton,24,2000,34,33,"2,958",32.9,1,1,2,1,0,0,8,1,1.3,1.3,2.8,1.5,55,228
Hwang Hee-chan,24/25,Premier League,KOR,"MF,FW",Wolves,28,1996,21,5,661,7.3,2,0,2,2,0,0,0,0,0.8,0.8,0.9,0.1,15,12
Dean Henderson,24/25,Premier League,ENG,GK,Crystal Palace,27,1997,38,38,"3,420",38.0,0,0,0,0,0,0,3,0,0.0,0.0,0.2,0.2,0,0
Rico Henry,24/25,Premier League,ENG,DF,Brentford,27,1997,5,0,99,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4
Mads Hermansen,24/25,Premier League,DEN,GK,Leicester City,24,2000,27,27,"2,385",26.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1
Son Heung-min,24/25,Premier League,KOR,FW,Tottenham,32,1992,30,24,"2,110",23.4,7,9,16,6,1,2,1,0,7.2,5.7,13.9,8.2,96,111
James Hill,24/25,Premier League,ENG,DF,Bournemouth,22,2002,10,6,448,5.0,0,1,1,0,0,0,1,0,0.3,0.3,0.6,0.3,3,16
Jack Hinshelwood,24/25,Premier League,ENG,"MF,DF",Brighton,19,2005,26,22,"1,842",20.5,5,2,7,5,0,0,5,0,2.7,2.7,4.2,1.5,19,68
George Hirst,24/25,Premier League,SCO,FW,Ipswich Town,25,1999,26,5,661,7.3,3,1,4,3,0,0,3,0,2.1,2.1,2.5,0.3,9,13
Mason Holgate,24/25,Premier League,JAM,"FW,DF",Everton,27,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Harry Howell,24/25,Premier League,ENG,FW,Brighton,15,2008,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Callum Hudson-Odoi,24/25,Premier League,ENG,"FW,MF",Nott'ham Forest,23,2000,31,25,"2,194",24.4,5,2,7,5,0,0,2,0,2.5,2.5,5.2,2.7,130,71
Will Hughes,24/25,Premier League,ENG,MF,Crystal Palace,29,1995,33,24,"2,108",23.4,0,3,3,0,0,0,11,0,1.1,1.1,4.2,3.1,20,87
Dean Huijsen,24/25,Premier League,ESP,DF,Bournemouth,19,2005,32,26,"2,427",27.0,3,2,5,3,0,0,10,0,1.9,1.9,3.9,2.0,41,132
Omari Hutchinson,24/25,Premier League,ENG,"MF,FW",Ipswich Town,20,2003,31,30,"2,583",28.7,3,2,5,3,0,0,5,0,2.9,2.9,6.4,3.5,97,75
Rasmus Højlund,24/25,Premier League,DEN,FW,Manchester Utd,21,2003,32,23,"2,004",22.3,4,0,4,4,0,0,2,0,5.3,5.3,7.1,1.8,28,18
Igor,24/25,Premier League,BRA,DF,Brighton,26,1998,13,10,961,10.7,0,0,0,0,0,0,4,0,0.0,0.0,0.2,0.2,9,49
Danny Ings,24/25,Premier League,ENG,"FW,MF",West Ham,32,1992,15,1,284,3.2,1,2,3,1,0,0,0,0,2.3,2.3,3.5,1.3,6,5
Tim Iroegbunam,24/25,Premier League,ENG,MF,Everton,21,2003,18,5,574,6.4,0,1,1,0,0,0,4,0,0.2,0.2,0.4,0.2,8,15
Andy Irving,24/25,Premier League,SCO,MF,West Ham,24,2000,10,1,166,1.8,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.2,0,9
Alexander Isak,24/25,Premier League,SWE,FW,Newcastle Utd,24,1999,34,34,"2,756",30.6,23,6,29,19,4,4,1,0,20.3,17.2,21.6,4.3,83,88
Alex Iwobi,24/25,Premier League,NGA,"FW,MF",Fulham,28,1996,38,35,"2,981",33.1,9,6,15,9,0,0,1,0,4.7,4.7,11.8,7.0,144,213
Nicolas Jackson,24/25,Premier League,SEN,FW,Chelsea,23,2001,30,28,"2,220",24.7,10,5,15,10,0,0,7,1,12.3,12.3,16.6,4.3,47,38
Reece James,24/25,Premier League,ENG,"DF,MF",Chelsea,24,1999,19,12,"1,063",11.8,1,1,2,1,0,0,1,0,0.4,0.4,1.1,0.7,7,64
Vitaly Janelt,24/25,Premier League,GER,MF,Brentford,26,1998,32,27,"2,254",25.0,1,3,4,1,0,0,3,0,0.8,0.8,3.0,2.2,17,80
Vitezslav Jaros,24/25,Premier League,CZE,GK,Liverpool,23,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Daniel Jebbison,24/25,Premier League,CAN,FW,Bournemouth,20,2003,16,0,119,1.3,1,0,1,1,0,0,1,0,1.0,1.0,1.2,0.2,4,3
Mathias Jensen,24/25,Premier League,DEN,MF,Brentford,28,1996,24,8,862,9.6,0,2,2,0,0,0,2,0,0.2,0.2,1.9,1.7,6,61
Gabriel Jesus,24/25,Premier League,BRA,FW,Arsenal,27,1997,17,6,608,6.8,3,0,3,3,0,0,4,0,3.0,3.0,3.7,0.7,15,19
Raúl Jiménez,24/25,Premier League,MEX,FW,Fulham,33,1991,38,30,"2,494",27.7,12,3,15,9,3,3,4,0,12.0,9.6,12.9,3.3,35,62
Kim Jisoo,24/25,Premier League,KOR,DF,Brentford,19,2004,3,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2
João Pedro,24/25,Premier League,BRA,"FW,MF",Brighton,22,2001,27,23,"1,948",21.6,10,6,16,5,5,5,4,1,8.9,5.0,10.0,5.0,66,78
Joelinton,24/25,Premier League,BRA,"MF,FW",Newcastle Utd,27,1996,29,29,"2,393",26.6,4,3,7,4,0,0,10,0,3.9,3.9,6.4,2.5,40,116
Ben Johnson,24/25,Premier League,ENG,"DF,FW",Ipswich Town,24,2000,23,14,"1,354",15.0,1,2,3,1,0,0,5,1,1.1,1.1,2.3,1.3,16,27
Brennan Johnson,24/25,Premier League,WAL,FW,Tottenham,23,2001,33,24,"2,177",24.2,11,3,14,11,0,0,5,0,10.4,10.4,12.7,2.3,60,71
Sam Johnstone,24/25,Premier League,ENG,GK,Wolves,31,1993,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Curtis Jones,24/25,Premier League,ENG,"MF,DF",Liverpool,23,2001,33,19,"1,712",19.0,3,3,6,3,0,0,3,1,4.3,4.3,5.4,1.1,30,117
Jorginho,24/25,Premier League,ITA,MF,Arsenal,32,1991,15,9,704,7.8,0,0,0,0,0,0,5,0,0.1,0.1,0.5,0.4,12,48
Diogo Jota,24/25,Premier League,POR,FW,Liverpool,27,1996,26,14,"1,196",13.3,6,3,9,6,0,0,2,0,7.9,7.9,9.8,1.8,37,34
James Justin,24/25,Premier League,ENG,DF,Leicester City,26,1998,36,34,"2,912",32.4,2,2,4,2,0,0,6,0,1.5,1.5,2.3,0.8,39,91
Filip Jørgensen,24/25,Premier League,DEN,GK,Chelsea,22,2002,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Ferdi Kadioglu,24/25,Premier League,TUR,"DF,MF",Brighton,24,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.6,0.2,1,15
Daichi Kamada,24/25,Premier League,JPN,MF,Crystal Palace,27,1996,34,15,"1,564",17.4,0,0,0,0,0,0,4,1,1.1,1.1,3.0,1.9,25,89
Boubacar Kamara,24/25,Premier League,FRA,MF,Aston Villa,24,1999,26,20,"1,726",19.2,1,0,1,1,0,0,2,0,0.8,0.8,1.7,0.9,19,85
Joachim Kayi Sanda,24/25,Premier League,FRA,DF,Southampton,17,2006,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1
Michael Kayode,24/25,Premier League,ITA,DF,Brentford,20,2004,12,6,528,5.9,0,1,1,0,0,0,2,0,0.2,0.2,1.5,1.2,12,12
Michael Keane,24/25,Premier League,ENG,DF,Everton,31,1993,14,11,"1,049",11.7,3,0,3,3,0,0,5,0,0.6,0.6,0.7,0.1,1,14
Caoimhín Kelleher,24/25,Premier League,IRL,GK,Liverpool,25,1998,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Lloyd Kelly,24/25,Premier League,ENG,DF,Newcastle Utd,25,1998,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.9,0.5,0,9
Milos Kerkez,24/25,Premier League,HUN,DF,Bournemouth,20,2003,38,38,"3,336",37.1,2,5,7,2,0,0,4,0,0.6,0.5,4.4,3.9,106,159
Bilal El Khannouss,24/25,Premier League,MAR,"MF,FW",Leicester City,20,2004,32,27,"2,182",24.2,2,3,5,2,0,0,4,0,1.3,1.3,5.8,4.6,73,128
Abdukodir Khusanov,24/25,Premier League,UZB,DF,Manchester City,20,2004,6,6,503,5.6,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,25
Max Kilman,24/25,Premier League,ENG,DF,West Ham,27,1997,38,38,"3,348",37.2,0,1,1,0,0,0,5,0,1.6,1.6,2.8,1.2,31,113
Joshua King,24/25,Premier League,ENG,MF,Fulham,17,2007,8,1,130,1.4,0,0,0,0,0,0,0,0,0.3,0.3,0.7,0.4,3,9
