name,season,competition,nation,position,team,age,year_born,matches,starts,minutes,full_games,goals,assists,G+A,non-PK_goals,PK_goals,PK_att,yellow_cards,red_cards,xG,xG_nonpenalty,xGnp+xGA,xGA,progressive_carries,progressive_passes
Tom King,24/25,Premier League,WAL,GK,Wolves,29,1995,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Antonín Kinský,24/25,Premier League,CZE,GK,Tottenham,21,2003,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1
Jakub Kiwior,24/25,Premier League,POL,DF,Arsenal,24,2000,17,10,"1,122",12.5,1,0,1,1,0,0,1,0,0.2,0.2,0.5,0.3,5,48
Justin Kluivert,24/25,Premier League,NED,MF,Bournemouth,25,1999,34,29,"2,340",26.0,12,6,18,6,6,6,8,0,10.3,5.6,10.5,4.8,81,105
Ibrahima Konaté,24/25,Premier League,FRA,DF,Liverpool,25,1999,31,30,"2,560",28.4,1,2,3,1,0,0,5,0,1.7,1.7,2.7,1.0,25,115
Ezri Konsa,24/25,Premier League,ENG,DF,Aston Villa,26,1997,34,33,"2,936",32.6,2,0,2,2,0,0,1,0,1.3,1.3,1.7,0.4,24,90
Mateo Kovačić,24/25,Premier League,CRO,MF,Manchester City,30,1994,31,25,"2,198",24.4,6,2,8,6,0,0,5,1,1.9,1.9,5.5,3.6,56,164
Caleb Kporha,24/25,Premier League,ENG,DF,Crystal Palace,18,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0
Emil Krafth,24/25,Premier League,SWE,DF,Newcastle Utd,29,1994,12,2,342,3.8,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,5,8
Mohammed Kudus,24/25,Premier League,GHA,"FW,MF",West Ham,23,2000,32,31,"2,590",28.8,5,3,8,5,0,0,2,1,6.9,6.9,10.0,3.1,98,79
Dejan Kulusevski,24/25,Premier League,SWE,"MF,FW",Tottenham,24,2000,32,27,"2,389",26.5,7,4,11,7,0,0,3,0,4.2,4.2,10.4,6.2,120,124
Maxence Lacroix,24/25,Premier League,FRA,DF,Crystal Palace,24,2000,35,35,"3,116",34.6,1,1,2,1,0,0,5,0,3.4,3.4,4.4,1.0,8,65
Adam Lallana,24/25,Premier League,ENG,MF,Southampton,36,1988,14,5,361,4.0,0,2,2,0,0,0,4,0,0.2,0.2,1.1,0.9,6,24
Tariq Lamptey,24/25,Premier League,GHA,DF,Brighton,23,2000,15,10,860,9.6,2,2,4,2,0,0,0,0,0.4,0.4,1.2,0.8,32,14
Will Lankshear,24/25,Premier League,ENG,"FW,MF",Tottenham,19,2005,3,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Roméo Lavia,24/25,Premier League,BEL,MF,Chelsea,20,2004,16,11,797,8.9,0,1,1,0,0,0,4,0,0.3,0.3,1.0,0.7,3,31
Mario Lemina,24/25,Premier League,GAB,"MF,DF",Wolves,30,1993,17,15,"1,364",15.2,1,3,4,1,0,0,4,0,1.4,1.4,2.5,1.1,8,48
Bernd Leno,24/25,Premier League,GER,GK,Fulham,32,1992,38,38,"3,420",38.0,0,1,1,0,0,0,5,0,0.0,0.0,0.1,0.1,0,0
Jefferson Lerma,24/25,Premier League,COL,"MF,DF",Crystal Palace,29,1994,33,26,"2,274",25.3,0,1,1,0,0,0,9,0,1.1,1.1,2.7,1.6,13,97
Rico Lewis,24/25,Premier League,ENG,"DF,MF",Manchester City,19,2004,28,21,"1,893",21.0,1,2,3,1,0,0,5,1,1.4,1.4,1.7,0.3,39,107
Keane Lewis-Potter,24/25,Premier League,ENG,"DF,FW",Brentford,23,2001,38,36,"3,093",34.4,1,3,4,1,0,0,7,0,3.1,3.1,6.3,3.2,98,98
Myles Lewis-Skelly,24/25,Premier League,ENG,DF,Arsenal,17,2006,23,15,"1,369",15.2,1,0,1,1,0,0,3,2,0.2,0.2,0.6,0.4,37,71
Matthijs de Ligt,24/25,Premier League,NED,DF,Manchester Utd,24,1999,29,25,"2,123",23.6,2,0,2,2,0,0,3,0,2.5,2.5,2.8,0.3,7,55
Pedro Lima,24/25,Premier League,BRA,DF,Wolves,18,2006,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4
Victor Lindelöf,24/25,Premier League,SWE,DF,Manchester Utd,30,1994,16,6,704,7.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,5,26
Jesper Lindstrøm,24/25,Premier League,DEN,FW,Everton,24,2000,25,15,"1,239",13.8,0,1,1,0,0,0,2,0,2.1,2.1,4.1,2.0,30,25
Valentino Livramento,24/25,Premier League,ENG,DF,Newcastle Utd,21,2002,37,32,"2,840",31.6,0,1,1,0,0,0,1,0,0.3,0.3,2.9,2.6,83,158
Sean Longstaff,24/25,Premier League,ENG,MF,Newcastle Utd,26,1997,25,8,798,8.9,0,0,0,0,0,0,2,0,0.6,0.6,0.8,0.2,4,40
Saša Lukić,24/25,Premier League,SRB,MF,Fulham,27,1996,30,28,"2,344",26.0,0,2,2,0,0,0,12,0,1.2,1.2,3.9,2.7,39,98
Joe Lumley,24/25,Premier League,ENG,GK,Southampton,29,1995,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Massimo Luongo,24/25,Premier League,AUS,MF,Ipswich Town,31,1992,11,2,201,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6
Ian Maatsen,24/25,Premier League,NED,DF,Aston Villa,22,2002,29,10,"1,139",12.7,1,2,3,1,0,0,2,0,0.9,0.9,3.6,2.7,31,50
Alexis Mac Allister,24/25,Premier League,ARG,MF,Liverpool,25,1998,35,30,"2,599",28.9,5,5,10,5,0,0,6,0,2.8,2.8,7.5,4.7,36,177
James Maddison,24/25,Premier League,ENG,MF,Tottenham,27,1996,31,21,"1,809",20.1,9,7,16,9,0,0,6,0,5.8,5.8,10.0,4.2,45,164
Noni Madueke,24/25,Premier League,ENG,FW,Chelsea,22,2002,32,27,"2,033",22.6,7,3,10,7,0,0,3,0,9.6,9.6,13.9,4.2,154,69
Gabriel Magalhães,24/25,Premier League,BRA,DF,Arsenal,26,1997,28,28,"2,363",26.3,3,1,4,3,0,0,4,0,2.6,2.6,3.5,0.9,10,126
Edmond-Paris Maghoma,24/25,Premier League,ENG,"MF,FW",Brentford,23,2001,8,0,119,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.1,4,13
Harry Maguire,24/25,Premier League,ENG,DF,Manchester Utd,31,1993,27,19,"1,758",19.5,1,0,1,1,0,0,7,0,1.8,1.8,2.4,0.6,7,51
Kobbie Mainoo,24/25,Premier League,ENG,MF,Manchester Utd,19,2005,25,19,"1,651",18.3,0,0,0,0,0,0,5,0,0.7,0.7,2.3,1.6,22,65
Tyrell Malacia,24/25,Premier League,NED,DF,Manchester Utd,24,1999,3,2,100,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3
Donyell Malen,24/25,Premier League,NED,FW,Aston Villa,25,1999,14,2,305,3.4,3,0,3,3,0,0,0,0,2.2,2.2,2.4,0.2,12,6
Mateus Mane,24/25,Premier League,,MF,Wolves,,,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Orel Mangala,24/25,Premier League,BEL,MF,Everton,26,1998,19,14,"1,261",14.0,1,0,1,1,0,0,2,0,1.1,1.1,1.8,0.6,6,34
Ryan Manning,24/25,Premier League,IRL,"DF,MF",Southampton,28,1996,24,18,"1,462",16.2,0,1,1,0,0,0,2,0,0.3,0.3,3.6,3.2,14,35
Solly March,24/25,Premier League,ENG,"FW,MF",Brighton,30,1994,8,1,168,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.3,5,2
Omar Marmoush,24/25,Premier League,EGY,"FW,MF",Manchester City,25,1999,16,14,"1,175",13.1,7,0,7,7,0,0,0,0,5.5,5.5,8.3,2.8,29,37
Gabriel Martinelli,24/25,Premier League,BRA,"FW,MF",Arsenal,23,2001,33,25,"2,290",25.4,8,4,12,8,0,0,1,0,7.4,7.4,12.4,5.0,124,52
Emiliano Martínez,24/25,Premier League,ARG,GK,Aston Villa,31,1992,37,37,"3,194",35.5,0,0,0,0,0,0,5,1,0.0,0.0,0.5,0.5,0,4
Lisandro Martínez,24/25,Premier League,ARG,DF,Manchester Utd,26,1998,20,20,"1,751",19.5,2,1,3,2,0,0,7,0,1.3,1.3,2.4,1.1,23,117
Pape Matar Sarr,24/25,Premier League,SEN,MF,Tottenham,21,2002,36,22,"1,913",21.3,3,2,5,3,0,0,6,0,3.7,3.7,5.3,1.6,33,88
Jean-Philippe Mateta,24/25,Premier League,FRA,FW,Crystal Palace,27,1997,37,33,"2,648",29.4,14,2,16,12,2,2,2,0,13.5,11.9,15.1,3.2,45,52
Stephy Mavididi,24/25,Premier League,ENG,FW,Leicester City,26,1998,30,16,"1,615",17.9,4,1,5,4,0,0,2,0,1.8,1.8,4.4,2.6,91,57
Konstantinos Mavropanos,24/25,Premier League,GRE,DF,West Ham,26,1997,33,21,"2,045",22.7,0,0,0,0,0,0,6,1,1.5,1.5,2.0,0.5,17,61
Noussair Mazraoui,24/25,Premier League,MAR,DF,Manchester Utd,26,1997,37,34,"2,838",31.5,0,1,1,0,0,0,3,0,0.7,0.7,2.2,1.5,42,115
Bryan Mbeumo,24/25,Premier League,CMR,FW,Brentford,24,1999,38,38,"3,414",37.9,20,7,27,15,5,6,3,0,12.3,7.5,15.9,8.3,130,141
James Mcatee,24/25,Premier League,ENG,"MF,FW",Manchester City,21,2002,15,3,349,3.9,3,0,3,3,0,0,1,0,2.8,2.8,3.3,0.5,7,7
Kasey McAteer,24/25,Premier League,IRL,FW,Leicester City,22,2001,18,9,852,9.5,1,1,2,1,0,0,3,0,1.0,1.0,1.7,0.7,19,14
Alex McCarthy,24/25,Premier League,ENG,GK,Southampton,34,1989,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
John McGinn,24/25,Premier League,SCO,"MF,FW",Aston Villa,29,1994,34,27,"2,223",24.7,1,4,5,1,0,0,7,0,3.1,2.8,6.3,3.5,32,103
Dwight McNeil,24/25,Premier League,ENG,"MF,FW",Everton,24,1999,21,15,"1,371",15.2,4,6,10,4,0,0,1,0,1.1,1.1,6.3,5.2,38,69
Scott McTominay,24/25,Premier League,SCO,MF,Manchester Utd,27,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0,0,1
Ben Mee,24/25,Premier League,ENG,DF,Brentford,34,1989,7,2,183,2.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,3,11
Jayden Meghoma,24/25,Premier League,ENG,DF,Brentford,18,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Mikel Merino,24/25,Premier League,ESP,"MF,FW",Arsenal,28,1996,28,17,"1,586",17.6,7,2,9,7,0,0,4,1,5.9,5.9,7.9,2.0,11,69
Shumaira Mheuka,24/25,Premier League,ENG,MF,Chelsea,16,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0,0,0
Nikola Milenković,24/25,Premier League,SRB,DF,Nott'ham Forest,26,1997,37,37,"3,330",37.0,5,2,7,5,0,0,4,0,4.0,4.0,5.1,1.1,3,51
Lewis Miley,24/25,Premier League,ENG,MF,Newcastle Utd,18,2006,14,1,313,3.5,1,0,1,1,0,0,0,0,0.5,0.5,0.6,0.0,2,17
James Milner,24/25,Premier League,ENG,MF,Brighton,38,1986,4,3,170,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.4,0.2,1,10
Tyrone Mings,24/25,Premier League,ENG,DF,Aston Villa,31,1993,14,12,"1,120",12.4,0,0,0,0,0,0,1,0,0.8,0.8,1.0,0.2,7,40
Yankuba Minteh,24/25,Premier League,GAM,"FW,MF",Brighton,20,2004,32,20,"1,838",20.4,6,4,10,6,0,0,6,0,4.1,4.1,9.1,5.0,90,48
Tyrick Mitchell,24/25,Premier League,ENG,DF,Crystal Palace,24,1999,37,37,"3,092",34.4,0,5,5,0,0,0,2,0,1.3,1.3,7.7,6.4,63,70
Kaoru Mitoma,24/25,Premier League,JPN,"FW,MF",Brighton,27,1997,36,28,"2,603",28.9,10,4,14,10,0,0,1,0,9.2,9.2,13.8,4.6,146,89
Jakub Moder,24/25,Premier League,POL,MF,Brighton,25,1999,4,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,4
Jeremy Monga,24/25,Premier League,,"FW,MF",Leicester City,,,7,0,112,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.0,6,3
Mikey Moore,24/25,Premier League,ENG,FW,Tottenham,16,2007,10,3,366,4.1,0,1,1,0,0,0,0,0,0.2,0.2,0.5,0.3,12,9
Morato,24/25,Premier League,BRA,DF,Nott'ham Forest,23,2001,26,6,907,10.1,0,0,0,0,0,0,5,0,0.2,0.2,0.2,0.0,1,19
Álex Moreno,24/25,Premier League,ESP,"DF,MF",Nott'ham Forest,31,1993,15,11,955,10.6,0,1,1,0,0,0,2,0,0.2,0.2,1.4,1.3,26,34
Sam Morsy,24/25,Premier League,EGY,MF,Ipswich Town,32,1991,33,31,"2,751",30.6,1,1,2,1,0,0,10,0,0.4,0.4,1.6,1.2,22,120
Yerson Mosquera,24/25,Premier League,COL,DF,Wolves,23,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.4,0.1,0,7
Mason Mount,24/25,Premier League,ENG,MF,Manchester Utd,25,1999,17,8,622,6.9,1,0,1,1,0,0,3,0,3.2,3.2,3.8,0.6,15,33
Divin Mubama,24/25,Premier League,ENG,FW,Manchester City,19,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1
Mykhailo Mudryk,24/25,Premier League,UKR,FW,Chelsea,23,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.2,1.0,7,5
Marshall Munetsi,24/25,Premier League,ZIM,"MF,FW",Wolves,28,1996,14,12,"1,078",12.0,2,1,3,2,0,0,0,0,3.3,3.3,5.1,1.8,9,10
Rodrigo Muniz,24/25,Premier League,BRA,FW,Fulham,23,2001,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,6.5,0.7,6,27
Daniel Muñoz,24/25,Premier League,COL,DF,Crystal Palace,28,1996,37,37,"3,228",35.9,4,5,9,4,0,0,10,0,4.9,4.9,10.5,5.5,62,97
Arijanet Muric,24/25,Premier League,KVX,GK,Ipswich Town,25,1998,18,18,"1,620",18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1
Murillo,24/25,Premier League,BRA,DF,Nott'ham Forest,22,2002,36,36,"3,188",35.4,2,0,2,2,0,0,6,0,1.4,1.4,2.6,1.2,22,115
Jacob Murphy,24/25,Premier League,ENG,FW,Newcastle Utd,29,1995,35,31,"2,360",26.2,8,12,20,8,0,0,4,0,5.7,5.7,14.6,8.9,79,83
Vitaliy Mykolenko,24/25,Premier League,UKR,DF,Everton,25,1999,35,35,"3,082",34.2,1,2,3,1,0,0,4,0,0.5,0.5,3.1,2.6,33,110
Iliman Ndiaye,24/25,Premier League,SEN,FW,Everton,24,2000,33,29,"2,430",27.0,9,0,9,7,2,2,3,0,6.2,4.7,6.5,1.9,86,59
Wilfred Ndidi,24/25,Premier League,NGA,MF,Leicester City,27,1996,28,28,"2,324",25.8,0,5,5,0,0,0,8,0,2.0,2.0,3.9,1.9,18,70
Kosta Nedeljković,24/25,Premier League,SRB,DF,Aston Villa,18,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6
Reiss Nelson,24/25,Premier League,ENG,FW,Arsenal,24,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Reiss Nelson,24/25,Premier League,ENG,FW,Fulham,24,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,2.1,1.0,45,35
Neto,24/25,Premier League,BRA,GK,Bournemouth,35,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Pedro Neto,24/25,Premier League,POR,FW,Chelsea,24,2000,35,24,"2,269",25.2,4,6,10,4,0,0,8,0,3.5,3.5,10.2,6.7,126,60
Eddie Nketiah,24/25,Premier League,ENG,"FW,MF",Crystal Palace,25,1999,29,9,"1,034",11.5,3,1,4,3,0,0,6,1,5.8,5.8,7.4,1.7,41,19
Christopher Nkunku,24/25,Premier League,FRA,FW,Chelsea,26,1997,27,9,921,10.2,3,2,5,3,0,0,2,0,4.8,4.8,6.9,2.1,17,25
Gustavo Nunes,24/25,Premier League,BRA,"FW,MF",Brentford,18,2005,3,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0
Matheus Nunes,24/25,Premier League,POR,"DF,MF",Manchester City,25,1998,26,19,"1,674",18.6,1,6,7,1,0,0,4,0,1.2,1.2,5.6,4.4,63,79
Darwin Núñez,24/25,Premier League,URU,FW,Liverpool,25,1999,30,8,"1,133",12.6,5,2,7,5,0,0,8,0,5.8,5.8,7.1,1.3,23,27
Ethan Nwaneri,24/25,Premier League,ENG,"FW,MF",Arsenal,17,2007,26,11,895,9.9,4,2,6,4,0,0,1,0,1.2,1.2,2.4,1.2,46,33
Christian Nørgaard,24/25,Premier League,DEN,MF,Brentford,30,1994,34,34,"2,819",31.3,5,4,9,5,0,0,8,1,4.3,4.3,5.6,1.3,14,154
Jake O'Brien,24/25,Premier League,IRL,DF,Everton,23,2001,20,17,"1,571",17.5,2,0,2,2,0,0,5,0,0.8,0.8,1.3,0.6,7,50
Matt O'Riley,24/25,Premier League,DEN,MF,Brighton,23,2000,21,11,938,10.4,2,2,4,1,1,1,1,0,2.8,2.0,4.4,2.4,22,38
Dara O'Shea,24/25,Premier League,IRL,DF,Ipswich Town,25,1999,35,35,"3,122",34.7,0,2,2,0,0,0,6,0,1.3,1.3,1.8,0.5,3,80
Chidozie Obi-Martin,24/25,Premier League,DEN,FW,Manchester Utd,16,2007,7,1,165,1.8,0,0,0,0,0,0,1,0,0.7,0.7,0.7,0.0,2,1
Wilson Odobert,24/25,Premier League,FRA,"FW,MF",Tottenham,19,2004,16,9,850,9.4,1,0,1,1,0,0,0,0,1.6,1.6,2.6,1.0,45,27
Chiedozie Ogbene,24/25,Premier League,IRL,FW,Ipswich Town,27,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,0
Caleb Okoli,24/25,Premier League,ITA,DF,Leicester City,23,2001,19,12,"1,125",12.5,1,0,1,1,0,0,4,0,0.6,0.6,0.6,0.0,3,32
Robin Olsen,24/25,Premier League,SWE,GK,Aston Villa,34,1990,4,1,226,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Amadou Onana,24/25,Premier League,BEL,MF,Aston Villa,22,2001,26,20,"1,617",18.0,3,0,3,3,0,0,4,0,2.1,2.1,2.8,0.7,29,75
André Onana,24/25,Premier League,CMR,GK,Manchester Utd,28,1996,34,34,"3,060",34.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1
Paul Onuachu,24/25,Premier League,NGA,FW,Southampton,30,1994,25,11,"1,050",11.7,4,1,5,4,0,0,4,0,3.6,3.6,4.1,0.5,7,13
Frank Onyeka,24/25,Premier League,NGA,MF,Brentford,26,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1
Lewis Orford,24/25,Premier League,ENG,MF,West Ham,18,2006,2,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Stefan Ortega,24/25,Premier League,GER,GK,Manchester City,31,1992,13,12,"1,100",12.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0
William Osula,24/25,Premier League,DEN,FW,Newcastle Utd,20,2003,14,0,134,1.5,1,0,1,1,0,0,0,0,0.2,0.2,0.3,0.1,5,4
Dango Ouattara,24/25,Premier League,BFA,FW,Bournemouth,22,2002,32,21,"2,005",22.3,7,4,11,7,0,0,3,0,8.4,8.4,13.8,5.5,79,43
Nico O’Reilly,24/25,Premier League,ENG,DF,Manchester City,19,2005,9,6,528,5.9,2,0,2,2,0,0,0,0,1.3,1.3,1.6,0.4,16,17
Alex Palmer,24/25,Premier League,ENG,GK,Ipswich Town,27,1996,13,13,"1,170",13.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1
Cole Palmer,24/25,Premier League,ENG,"MF,FW",Chelsea,22,2002,37,36,"3,191",35.5,15,8,23,11,4,5,7,0,17.3,13.3,24.2,10.9,120,214
Emerson Palmieri,24/25,Premier League,ITA,DF,West Ham,29,1994,31,26,"2,113",23.5,2,1,3,2,0,0,5,0,2.0,2.0,3.4,1.5,47,66
Lucas Paquetá,24/25,Premier League,BRA,"MF,FW",West Ham,26,1997,33,27,"2,380",26.4,4,0,4,2,2,2,10,0,5.3,3.7,6.8,3.1,26,155
Thomas Partey,24/25,Premier League,GHA,"MF,DF",Arsenal,31,1993,35,31,"2,797",31.1,4,2,6,4,0,0,4,0,2.3,2.3,4.3,2.1,36,185
Nathan Patterson,24/25,Premier League,SCO,DF,Everton,22,2001,10,3,347,3.9,0,1,1,0,0,0,1,0,0.1,0.1,0.5,0.4,6,13
Andreas Pereira,24/25,Premier League,BRA,MF,Fulham,28,1996,33,25,"2,013",22.4,2,4,6,2,0,1,7,0,3.8,3.0,7.6,4.6,29,104
Ricardo Pereira,24/25,Premier League,POR,DF,Leicester City,30,1993,10,4,388,4.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.0,3,18
Kalvin Phillips,24/25,Premier League,ENG,MF,Ipswich Town,28,1995,19,14,"1,237",13.7,0,0,0,0,0,0,6,1,0.4,0.4,0.7,0.2,4,51
Jaden Philogene Bidace,24/25,Premier League,ENG,"FW,MF",Aston Villa,22,2002,11,2,332,3.7,0,0,0,0,0,0,4,1,0.5,0.5,0.8,0.3,7,4
Jaden Philogene Bidace,24/25,Premier League,ENG,"FW,DF",Ipswich Town,22,2002,10,5,474,5.3,2,0,2,2,0,0,1,0,2.0,2.0,2.2,0.2,13,10
Jordan Pickford,24/25,Premier League,ENG,GK,Everton,30,1994,38,38,"3,420",38.0,0,1,1,0,0,0,7,0,0.0,0.0,0.4,0.4,0,0
Ethan Pinnock,24/25,Premier League,JAM,DF,Brentford,31,1993,22,21,"1,913",21.3,2,0,2,2,0,0,2,0,1.1,1.1,2.3,1.2,3,41
Daniel Podence,24/25,Premier League,POR,"MF,FW",Wolves,28,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2
Alfie Pond,24/25,Premier League,ENG,DF,Wolves,20,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Nick Pope,24/25,Premier League,ENG,GK,Newcastle Utd,32,1992,28,28,"2,520",28.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1
Pedro Porro,24/25,Premier League,ESP,DF,Tottenham,24,1999,33,28,"2,610",29.0,2,6,8,2,0,0,5,0,1.6,1.6,6.6,5.0,65,154
Jarell Quansah,24/25,Premier League,ENG,DF,Liverpool,21,2003,13,4,495,5.5,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.1,3,19
Hákon Rafn Valdimarsson,24/25,Premier League,ISL,GK,Brentford,22,2001,2,1,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0
Aaron Ramsdale,24/25,Premier League,ENG,GK,Southampton,26,1998,30,30,"2,700",30.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0
Jacob Ramsey,24/25,Premier League,ENG,"FW,MF",Aston Villa,23,2001,29,19,"1,623",18.0,1,3,4,1,0,0,4,1,1.6,1.6,3.9,2.3,61,68
Marcus Rashford,24/25,Premier League,ENG,"FW,MF",Manchester Utd,26,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,3.8,2.1,20,21
Marcus Rashford,24/25,Premier League,ENG,FW,Aston Villa,26,1997,10,4,444,4.9,2,2,4,1,1,1,0,0,3.1,2.3,4.5,2.3,22,13
David Raya,24/25,Premier League,ESP,GK,Arsenal,28,1995,38,38,"3,420",38.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,14
